date,ISO,topic,عمل,رخصة الشغل,عملة,مساعدة,الصليب الاحمر,عملة1,إعفاء,إنقاذ,"إسعاف,مساعدة إجتماعية",ملجأ,إعفاء2,مأوى,قدم طلبا,"تقديم طلب,دفع",جواز السفر,إعفاء3,وثائق,قنصلية,سفارة,حماية,وثائق4,أين الراحة,اين الملجأ,إيجاد مأوى,يجب أن أغادر,أين الراحة5,يجب المغادرة
2018-01-01,JO,safe_places,54,0,2,0,0,69,3,4,0,0,9,6,0,0,52,5,8,2,37,42,17,0,0,0,0,0,0
2018-02-01,JO,safe_places,47,0,1,1,0,47,0,2,0,0,0,0,0,0,50,0,4,0,39,50,10,0,0,0,0,0,0
2018-03-01,JO,safe_places,40,0,1,1,0,46,2,0,0,0,7,6,0,0,41,4,4,3,47,48,8,0,0,0,0,0,0
2018-04-01,JO,safe_places,36,0,1,0,0,46,2,0,0,3,6,0,0,0,28,4,5,0,44,55,11,0,0,0,0,0,0
2018-05-01,JO,safe_places,59,0,2,0,0,50,0,2,0,6,0,12,0,0,29,0,3,0,42,67,5,0,0,0,0,0,0
2018-06-01,JO,safe_places,44,0,2,0,0,55,2,2,0,11,6,0,0,0,52,3,0,0,53,38,0,0,0,0,0,0,0
2018-07-01,JO,safe_places,35,0,1,0,0,46,0,1,0,4,0,0,0,0,61,0,2,4,49,46,5,0,0,0,0,0,0
2018-08-01,JO,safe_places,35,0,2,0,0,51,0,0,0,6,0,0,0,0,56,0,8,6,47,53,16,0,0,0,0,0,0
2018-09-01,JO,safe_places,41,0,2,1,0,49,0,0,0,7,0,5,0,0,46,0,0,0,48,59,0,0,0,0,0,0,0
2018-10-01,JO,safe_places,38,0,1,0,0,43,0,0,0,5,0,0,0,0,63,0,6,0,49,63,13,0,0,0,0,0,0
2018-11-01,JO,safe_places,44,0,2,1,0,53,0,2,0,4,0,0,0,0,36,0,3,0,33,44,6,0,0,0,0,0,0
2018-12-01,JO,safe_places,44,0,2,0,0,52,0,4,0,18,0,4,0,0,75,0,5,0,39,52,11,0,0,0,0,0,0
2019-01-01,JO,safe_places,43,0,2,0,0,53,3,1,0,16,11,6,0,0,60,6,0,0,29,41,0,0,0,0,0,0,0
2019-02-01,JO,safe_places,41,0,2,1,0,60,2,0,0,11,7,7,0,0,54,4,3,3,47,49,6,0,0,0,0,0,0
2019-03-01,JO,safe_places,40,0,1,1,0,46,2,2,0,3,5,0,0,0,46,3,3,7,36,50,6,0,0,0,0,0,0
2019-04-01,JO,safe_places,33,0,2,0,0,49,3,0,0,4,9,0,0,0,51,5,2,4,40,53,5,0,0,0,0,0,0
2019-05-01,JO,safe_places,53,0,1,0,0,41,2,0,0,6,7,0,0,0,53,4,5,0,40,61,10,0,0,0,0,0,0
2019-06-01,JO,safe_places,31,0,2,0,0,61,3,0,0,2,8,5,0,0,75,4,5,3,46,47,11,0,0,0,0,0,0
2019-07-01,JO,safe_places,32,0,2,0,0,58,5,0,0,0,16,4,0,0,65,9,0,2,62,51,0,0,0,0,0,0,0
2019-08-01,JO,safe_places,31,0,2,0,0,55,3,2,0,2,8,12,0,0,53,4,6,6,42,60,12,0,0,0,0,0,0
2019-09-01,JO,safe_places,36,0,2,1,0,50,0,3,0,0,0,0,0,0,60,0,6,9,48,56,13,0,0,0,0,0,0
2019-10-01,JO,safe_places,35,0,2,0,0,51,0,2,0,0,0,4,0,0,62,0,8,0,46,56,18,0,0,0,0,0,0
2019-11-01,JO,safe_places,35,0,1,0,0,45,0,3,0,0,0,0,0,0,26,0,4,0,39,54,9,0,0,0,0,0,0
2019-12-01,JO,safe_places,35,0,1,0,0,47,2,0,0,2,5,0,0,0,72,3,0,0,33,52,0,0,0,0,0,0,0
2020-01-01,JO,safe_places,33,0,1,0,0,45,3,3,0,2,9,8,0,0,69,5,7,2,38,45,16,0,0,0,0,0,0
2020-02-01,JO,safe_places,35,0,2,1,0,50,0,0,0,0,0,0,0,0,52,0,3,3,38,53,7,0,0,0,0,0,0
2020-03-01,JO,safe_places,53,0,1,0,0,36,0,0,0,4,0,6,0,0,26,0,7,0,27,54,14,0,0,0,0,0,0
2020-04-01,JO,safe_places,100,0,1,1,0,43,1,1,0,0,3,0,0,0,12,2,5,0,15,100,11,0,0,0,0,0,0
2020-05-01,JO,safe_places,63,0,1,1,0,44,0,0,0,1,0,0,0,0,15,0,0,0,19,92,0,0,0,0,0,0,0
2020-06-01,JO,safe_places,34,0,2,0,0,58,2,0,0,1,6,19,0,0,29,3,7,7,25,81,14,0,0,0,0,0,0
2020-07-01,JO,safe_places,31,0,1,0,0,42,4,3,0,3,13,6,0,0,25,7,2,0,23,78,5,0,0,0,0,0,0
2020-08-01,JO,safe_places,32,0,1,1,0,39,2,3,0,2,7,3,0,0,25,4,5,0,36,76,10,0,0,0,0,0,0
2020-09-01,JO,safe_places,32,0,1,1,0,36,4,0,0,3,13,3,0,0,31,7,7,3,32,70,16,0,0,0,0,0,0
2020-10-01,JO,safe_places,34,0,1,0,0,38,2,1,0,2,5,0,0,0,21,3,6,7,24,63,12,0,0,0,0,0,0
2020-11-01,JO,safe_places,38,0,1,0,0,45,3,2,0,5,9,16,0,0,34,5,3,2,16,59,7,0,0,0,0,0,0
2020-12-01,JO,safe_places,36,0,2,0,0,56,4,0,0,2,11,7,0,0,41,6,5,3,22,55,10,0,0,0,0,0,0
2021-01-01,JO,safe_places,34,0,2,0,0,61,3,0,0,1,8,6,0,0,30,4,6,0,28,71,13,0,0,0,0,0,0
2021-02-01,JO,safe_places,29,0,2,1,0,65,3,1,0,1,10,10,0,0,33,6,0,4,24,44,0,0,0,0,0,0,0
2021-03-01,JO,safe_places,30,0,2,0,0,55,2,0,0,2,5,0,0,0,32,3,4,3,24,55,8,0,0,0,0,0,0
2021-04-01,JO,safe_places,37,0,2,0,0,59,2,2,0,3,8,0,0,0,36,4,3,0,21,58,6,0,0,0,0,0,0
2021-05-01,JO,safe_places,27,0,2,0,0,72,2,2,0,2,7,11,0,0,51,4,7,2,24,64,15,0,0,0,0,0,0
2021-06-01,JO,safe_places,26,0,2,0,0,64,3,2,0,0,9,4,0,0,73,5,8,2,33,72,16,0,0,0,0,0,0
2021-07-01,JO,safe_places,25,0,2,0,0,77,2,1,0,2,5,0,0,0,100,3,7,3,39,64,14,0,0,0,0,0,0
2021-08-01,JO,safe_places,26,0,2,0,0,64,5,2,0,2,14,6,0,0,54,8,0,4,49,61,0,0,0,0,0,0,0
2021-09-01,JO,safe_places,29,0,3,1,0,85,4,0,0,2,11,0,0,0,75,6,10,3,51,49,21,0,0,0,0,0,0
2021-10-01,JO,safe_places,28,0,2,1,0,70,2,0,0,2,5,6,0,0,64,3,47,0,21,58,100,0,0,0,0,0,0
2021-11-01,JO,safe_places,26,0,2,1,0,75,5,3,0,0,15,9,0,0,48,9,5,0,29,65,11,0,0,0,0,0,0
2021-12-01,JO,safe_places,27,0,2,0,0,71,2,0,0,0,7,8,0,0,54,4,7,2,38,51,15,0,0,0,0,0,0
2022-01-01,JO,safe_places,32,0,3,0,0,97,2,0,0,2,6,12,0,0,85,3,6,3,26,54,14,0,0,0,0,0,0
2022-02-01,JO,safe_places,28,0,3,1,0,87,4,5,0,2,13,5,0,0,74,7,8,4,34,54,17,0,0,0,0,0,0
2022-03-01,JO,safe_places,31,0,2,1,0,78,8,0,0,3,26,0,0,0,61,15,3,2,26,61,7,0,0,0,0,0,0
2022-04-01,JO,safe_places,39,0,2,1,0,71,5,1,0,0,15,4,0,0,63,9,4,2,22,58,9,0,0,0,0,0,0
2022-05-01,JO,safe_places,24,0,3,0,0,92,4,0,0,2,13,0,0,0,65,7,2,0,29,66,4,0,0,0,0,0,0
2022-06-01,JO,safe_places,24,0,3,0,0,91,6,0,0,2,18,11,0,0,80,10,3,2,35,70,6,0,0,0,0,0,0
2022-07-01,JO,safe_places,22,0,3,0,0,100,4,2,0,0,14,0,0,0,98,8,5,2,32,63,10,0,0,0,0,0,0
2022-08-01,JO,safe_places,23,0,3,0,0,88,4,0,0,2,12,3,0,0,92,7,3,0,41,61,7,0,0,0,0,0,0
2022-09-01,JO,safe_places,28,0,3,1,0,95,5,4,0,1,17,3,0,0,63,10,3,0,43,59,7,0,0,0,0,0,0
2022-10-01,JO,safe_places,31,0,2,1,0,73,4,1,0,2,11,5,0,0,67,6,5,0,33,58,10,0,0,0,0,0,0
2022-11-01,JO,safe_places,26,0,3,1,0,83,4,0,0,2,11,5,0,0,40,6,4,0,24,49,8,0,0,0,0,0,0
2022-12-01,JO,safe_places,24,0,2,0,0,75,3,0,0,2,9,4,0,0,66,5,6,0,21,54,12,0,0,0,0,0,0
2023-01-01,JO,safe_places,28,0,3,0,0,91,5,2,0,2,14,2,0,0,87,8,0,4,27,54,0,0,0,0,0,0,0
2023-02-01,JO,safe_places,28,0,3,1,0,86,3,2,0,3,9,6,0,0,70,5,9,0,31,43,19,0,0,0,0,0,0
2023-03-01,JO,safe_places,30,0,3,1,0,83,4,3,0,2,13,3,0,0,55,8,4,2,25,56,8,0,0,0,0,0,0
2023-04-01,JO,safe_places,30,0,3,1,0,99,6,0,0,3,18,0,0,0,65,10,5,2,26,67,12,0,0,0,0,0,0
2023-05-01,JO,safe_places,25,0,3,1,0,91,6,1,0,1,20,0,0,0,79,11,3,2,29,76,6,0,0,0,0,0,0
