date,ISO,topic,مأوى,أجرة السفر جوا,مطار بالقرب مني,قارب,قطار سريع,أجرة السفر جوا1,قافلة,محطة,حافلة,أمتعة السفر,حافلة2,الفندق,نزل,شقة مستأجرة,حركة السير,الفندق3,تذكرة,فندق صغير,القيادة,أجرة الطيران,الفندق4,الطرق,شاحنة,امشي الى إسرائيل,امشي الى لبنان,شاحنة5,امشي الى الأردن,امشي الى العراق,امشي الى تركيا,امشي الى فلسطين,امشي الى الأردن6,امشي الى سوريا,امشي الى مصر,امشي الى السعودية,امشي الى الكويت,امشي الى الأردن7,امشي الى الإمارات العربية المتحدة,امشي الى اليمن
2018-01-01,OM,travel,0,0,0,24,0,0,0,4,4,0,12,11,24,0,0,11,47,0,36,0,15,60,19,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
2018-02-01,OM,travel,0,0,0,26,0,0,0,10,6,0,16,18,37,0,0,17,35,0,31,0,23,72,18,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
2018-03-01,OM,travel,0,0,0,61,0,0,2,17,3,0,9,21,46,0,0,19,39,0,54,0,27,67,18,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
2018-04-01,OM,travel,42,0,0,43,0,0,0,8,4,0,11,30,39,0,0,28,28,0,26,0,39,82,16,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
2018-05-01,OM,travel,0,0,0,22,0,0,0,55,0,0,0,14,51,0,0,13,31,0,24,0,18,51,8,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
2018-06-01,OM,travel,0,0,0,36,0,0,0,100,0,0,0,11,39,0,0,10,56,0,22,0,14,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-07-01,OM,travel,0,0,0,43,0,0,0,27,0,0,0,26,37,0,0,24,83,0,41,0,33,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-01,OM,travel,0,0,0,24,0,0,2,24,0,0,0,20,57,0,0,19,59,0,34,0,26,43,27,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
2018-09-01,OM,travel,0,0,0,62,0,0,0,12,2,0,5,23,34,0,0,21,46,0,48,0,29,20,9,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
2018-10-01,OM,travel,29,0,0,67,0,0,0,19,3,0,8,5,39,0,0,5,26,0,37,0,7,59,7,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0
2018-11-01,OM,travel,0,0,0,73,0,0,0,41,2,0,5,38,41,0,0,36,41,0,43,0,50,63,11,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0
2018-12-01,OM,travel,0,0,0,56,0,0,0,22,0,0,0,15,41,0,0,14,45,0,27,0,20,65,23,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
2019-01-01,OM,travel,43,0,0,29,0,0,2,26,0,0,0,9,37,0,0,8,75,0,27,0,11,41,8,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
2019-02-01,OM,travel,14,0,0,37,0,0,0,19,2,0,7,31,48,0,0,29,45,0,29,0,40,65,8,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
2019-03-01,OM,travel,0,0,0,56,0,0,2,13,3,0,8,14,34,0,0,13,41,0,43,0,19,86,16,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
2019-04-01,OM,travel,0,0,0,29,0,0,2,21,4,0,12,5,33,0,0,5,34,0,54,0,7,43,21,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
2019-05-01,OM,travel,39,0,0,0,0,0,0,23,5,0,13,18,53,0,0,17,45,0,36,0,23,49,21,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0
2019-06-01,OM,travel,0,0,0,63,0,0,2,12,0,0,0,24,42,0,0,22,78,0,53,0,30,21,12,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-01,OM,travel,0,0,0,19,0,0,0,18,3,0,7,28,26,0,0,26,82,0,45,0,36,47,12,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
2019-08-01,OM,travel,0,0,0,27,0,0,0,22,4,0,10,14,39,0,0,13,60,0,20,0,18,26,7,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
2019-09-01,OM,travel,0,0,0,33,0,0,0,18,0,0,0,19,40,0,0,18,37,0,32,0,24,44,6,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
2019-10-01,OM,travel,0,0,0,48,0,0,0,16,3,0,8,15,42,0,0,14,30,0,39,0,19,78,13,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0
2019-11-01,OM,travel,20,0,0,16,0,0,0,16,3,0,7,20,41,0,0,19,31,0,38,0,26,39,23,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0
2019-12-01,OM,travel,0,0,0,68,0,0,0,11,0,0,0,13,46,0,0,12,27,0,29,0,17,51,9,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-01,OM,travel,0,0,0,35,0,0,0,20,3,0,9,32,25,0,0,30,24,0,20,0,42,33,9,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,OM,travel,15,0,0,85,0,0,0,13,1,0,3,12,36,0,0,11,33,0,46,0,15,63,10,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0
2020-03-01,OM,travel,0,0,0,56,0,0,0,11,2,0,6,10,49,0,0,10,13,0,25,0,13,79,14,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
2020-04-01,OM,travel,7,0,0,16,0,0,0,15,3,0,9,20,78,0,0,19,10,0,39,0,26,61,15,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
2020-05-01,OM,travel,0,0,0,17,0,0,0,11,0,0,0,3,50,0,0,3,18,0,29,0,4,62,20,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0
2020-06-01,OM,travel,8,0,0,26,0,0,0,10,0,0,0,26,42,0,0,24,24,0,33,0,34,39,25,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0
2020-07-01,OM,travel,0,0,0,42,0,0,0,11,2,0,6,10,56,0,0,9,8,0,63,0,13,39,25,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0
2020-08-01,OM,travel,0,0,0,56,0,0,0,11,0,0,0,14,46,0,0,13,23,0,44,0,18,26,18,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
2020-09-01,OM,travel,0,0,0,46,0,0,0,19,2,0,7,12,29,0,0,11,23,0,30,0,16,23,21,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0
2020-10-01,OM,travel,22,0,0,47,0,0,0,15,2,0,6,5,32,0,0,4,15,0,33,0,6,76,8,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
2020-11-01,OM,travel,10,0,0,84,0,0,0,18,0,0,0,17,48,0,0,16,16,0,36,0,21,44,11,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
2020-12-01,OM,travel,0,0,0,41,0,0,1,15,3,0,7,32,52,0,0,30,19,0,41,0,41,93,25,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0
2021-01-01,OM,travel,0,0,0,54,0,0,0,20,2,0,6,17,53,0,0,16,26,0,32,0,22,85,27,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0
2021-02-01,OM,travel,41,0,0,43,0,0,0,11,5,0,13,23,57,0,0,22,19,0,37,0,30,100,14,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0
2021-03-01,OM,travel,0,0,0,56,0,0,0,17,0,0,0,13,42,0,0,12,15,0,42,0,17,74,20,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-01,OM,travel,0,0,0,74,0,0,0,21,2,0,6,7,75,0,0,7,13,0,46,0,9,82,9,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
2021-05-01,OM,travel,0,0,0,18,0,0,0,24,0,0,0,7,67,0,0,7,28,0,29,0,9,98,9,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-01,OM,travel,11,0,0,20,0,0,1,17,1,0,3,19,64,0,0,18,48,0,37,0,24,100,10,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-01,OM,travel,0,0,0,12,0,0,0,23,2,0,6,8,56,0,0,7,55,0,30,0,10,50,16,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-01,OM,travel,0,0,0,30,0,0,0,35,0,0,0,16,58,0,0,15,70,0,42,0,21,48,32,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-01,OM,travel,20,0,0,36,0,0,2,19,3,0,9,28,45,0,0,26,60,0,35,0,36,69,14,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-01,OM,travel,0,0,0,62,0,0,0,21,4,0,11,12,47,0,0,12,48,0,30,0,16,74,22,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-01,OM,travel,22,0,0,39,0,0,0,21,3,0,10,23,68,0,0,22,42,0,47,0,30,66,16,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0
2021-12-01,OM,travel,0,0,0,55,0,0,0,20,4,0,10,24,71,0,0,22,54,0,34,0,31,91,15,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0
2022-01-01,OM,travel,24,0,0,25,0,0,2,16,0,0,0,17,62,0,0,16,36,0,36,0,21,30,15,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0
2022-02-01,OM,travel,0,0,0,31,0,0,0,21,1,0,4,19,49,0,0,18,54,0,48,0,24,38,22,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0
2022-03-01,OM,travel,0,0,0,69,0,0,0,22,2,0,6,23,41,0,0,22,37,0,51,0,30,62,18,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0
2022-04-01,OM,travel,0,0,0,100,0,0,2,20,0,0,0,19,100,0,0,18,40,0,35,0,24,64,23,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0
2022-05-01,OM,travel,7,0,0,13,0,0,2,18,0,0,0,16,51,0,0,15,85,0,34,0,21,50,33,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-01,OM,travel,27,0,0,40,0,0,4,18,1,0,3,19,59,0,0,18,91,0,47,0,25,43,24,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-01,OM,travel,0,0,0,60,0,0,0,32,0,0,0,4,33,0,0,4,100,0,41,0,6,56,22,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-01,OM,travel,0,0,0,45,0,0,0,32,3,0,8,34,57,0,0,32,68,0,34,0,44,53,33,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-01,OM,travel,0,0,0,42,0,0,0,26,1,0,3,13,42,0,0,12,46,0,38,0,17,48,29,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-01,OM,travel,22,0,0,31,0,0,0,16,1,0,3,9,66,0,0,8,40,0,49,0,11,92,24,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-01,OM,travel,0,0,0,49,0,0,0,25,2,0,5,16,49,0,0,15,61,0,36,0,21,55,26,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-01,OM,travel,0,0,0,45,0,0,0,20,1,0,2,14,56,0,0,13,81,0,31,0,18,50,15,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
2023-01-01,OM,travel,12,0,0,14,0,0,1,25,0,0,0,13,54,0,0,12,53,0,41,0,16,63,15,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0
2023-02-01,OM,travel,0,0,0,37,0,0,0,20,3,0,10,13,64,0,0,12,57,0,42,0,17,42,21,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
2023-03-01,OM,travel,0,0,0,54,0,0,0,22,0,0,0,14,71,0,0,13,39,0,37,0,18,63,17,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0
2023-04-01,OM,travel,8,0,0,59,0,0,0,17,1,0,3,0,82,0,0,0,46,0,26,0,0,66,21,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0
2023-05-01,OM,travel,0,0,0,37,0,0,3,22,0,0,0,10,60,0,0,9,73,0,39,0,13,51,18,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0
