model,sample_size,resample,epochs,lr,batch_size,threshold,anger_accuracy,anger_macro_f1,fear_accuracy,fear_macro_f1,sadness_accuracy,sadness_macro_f1,disgust_accuracy,disgust_macro_f1,joy_accuracy,joy_macro_f1,anger-disgust_accuracy,anger-disgust_macro_f1
bert2,1,0,12,1e-05,4,0.5,0.4047890535917902,0.2881493506493506,0.814139110604333,0.4487743557510999,0.403648802736602,0.2875710804224208,0.2063854047890536,0.1710775047258979,0.7445838084378563,0.426797385620915,0.5781071835803877,0.3663294797687861
bert2,1,0,14,1e-05,4,0.5,0.3888255416191562,0.2799671592775041,0.1653363740022805,0.1418786692759295,0.6408209806157354,0.3905489923558026,0.1892816419612314,0.159156279961649,0.2964652223489167,0.2286719437115215,0.5963511972633979,0.3735714285714285
bert2,1,0,16,1e-05,4,0.5,0.3990877993158495,0.2852485737571312,0.1801596351197263,0.1526570048309178,0.3671607753705815,0.268557130942452,0.1927023945267958,0.1615678776290631,0.7080957810718358,0.4145527369826435,0.4161915621436716,0.2938808373590982
bert2,1,0,12,5e-05,4,0.5,0.6020524515393386,0.3758007117437722,0.1413911060433295,0.1238761238761238,0.6168757126567845,0.3815232722143865,0.2041049030786773,0.1695075757575757,0.2736602052451539,0.2148612354521038,0.5781071835803877,0.3663294797687861
bert2,1,0,14,5e-05,4,0.5,0.6020524515393386,0.3758007117437722,0.1870011402508551,0.1575408261287224,0.3774230330672748,0.2740066225165563,0.7993158494868872,0.4442332065906211,0.2690992018244014,0.2120395327942497,0.4218928164196123,0.2967121090617481
bert2,1,0,16,5e-05,4,0.5,0.4025085518814139,0.2869918699186992,0.806157354618016,0.4463383838383838,0.3990877993158495,0.2852485737571312,0.7958950969213227,0.4431746031746031,0.2428734321550741,0.1954128440366972,0.5689851767388826,0.3626453488372093
bert2,1,0,12,0.0001,4,0.5,0.6111744583808438,0.3793347487615003,0.8129988597491448,0.4484276729559748,0.3580387685290764,0.2636439966414777,0.17787913340935,0.1510164569215876,0.7240592930444698,0.419973544973545,0.5940706955530216,0.3726752503576537
bert2,1,0,14,0.0001,4,0.5,0.5940706955530216,0.3726752503576537,0.8346636259977195,0.4549409571162213,0.6328392246294184,0.3875698324022346,0.2086659064994298,0.1726415094339622,0.7217787913340935,0.4192052980132451,0.5781071835803877,0.3663294797687861
bert2,1,0,16,0.0001,4,0.5,0.3911060433295324,0.2811475409836065,0.1812998859749144,0.1534749034749034,0.6043329532497149,0.3766879886282871,0.8107183580387686,0.4477329974811083,0.7411630558722919,0.4256712508185986,0.411630558722919,0.2915993537964459
bert2,1,0,12,1e-05,8,0.5,0.3808437856328392,0.2758051197357555,0.8198403648802737,0.450501253132832,0.3808437856328392,0.2758051197357555,0.8095781071835804,0.4473850031505986,0.7274800456100342,0.4211221122112211,0.6020524515393386,0.3758007117437722
bert2,1,0,14,1e-05,8,0.5,0.4025085518814139,0.2869918699186992,0.1664766248574686,0.1427174975562072,0.3477765108323831,0.2580372250423012,0.8004561003420753,0.4445851804939835,0.2850627137970353,0.2218278615794143,0.5781071835803877,0.3663294797687861
bert2,1,0,16,1e-05,8,0.5,0.5769669327251995,0.3658712942877802,0.193842645381984,0.1623686723973257,0.3489167616875712,0.2586644125105663,0.2143671607753705,0.1765258215962441,0.2782212086659065,0.2176628010704727,0.5518814139110604,0.3556208670095517
bert2,1,0,12,5e-05,8,0.5,0.3842645381984036,0.2775947281713344,0.1790193842645382,0.1518375241779497,0.6271379703534777,0.3854239663629992,0.1824401368301026,0.1542912246865959,0.2839224629418472,0.2211367673179396,0.5963511972633979,0.3735714285714285
bert2,1,0,14,5e-05,8,0.5,0.3705815279361459,0.2703826955074875,0.1881413911060433,0.1583493282149712,0.3568985176738882,0.2630252100840335,0.8312428734321551,0.4539227895392279,0.2599771949828962,0.2063348416289593,0.6088939566704675,0.3784549964564139
bert2,1,0,16,5e-05,8,0.5,0.6282782212086659,0.3858543417366947,0.82212086659065,0.451188986232791,0.6419612314709237,0.3909722222222223,0.8209806157354618,0.4508453350031308,0.2976054732041049,0.2293497363796133,0.3854047890535917,0.2781893004115226
bert2,1,0,12,0.0001,8,0.5,0.4002280501710376,0.2858306188925081,0.8426453819840365,0.4573019801980198,0.5849486887115165,0.3690647482014388,0.7867730900798175,0.4403318442884492,0.2599771949828962,0.2063348416289593,0.5735461801596351,0.3644927536231884
bert2,1,0,14,0.0001,8,0.5,0.3819840364880273,0.2764026402640264,0.8232611174458381,0.4515322076297686,0.6202964652223489,0.3828289936664321,0.1984036488027366,0.1655566127497621,0.7286202964652223,0.4215039577836411,0.4059293044469783,0.2887266828872668
bert2,1,0,16,0.0001,8,0.5,0.3842645381984036,0.2775947281713344,0.8369441277080958,0.4556176288019863,0.6282782212086659,0.3858543417366947,0.1870011402508551,0.1575408261287224,0.7320410490307868,0.4226464779460172,0.5917901938426454,0.3717765042979942
bert2,1,0,12,1e-05,16,0.5,0.6009122006841505,0.3753561253561253,0.8164196123147093,0.4494664155681104,0.3979475484606613,0.2846655791190864,0.8050171037628279,0.4459886291850916,0.7366020524515393,0.4241628365068943,0.4218928164196123,0.2967121090617481
bert2,1,0,14,1e-05,16,0.5,0.3842645381984036,0.2775947281713344,0.1505131128848346,0.130822596630327,0.3477765108323831,0.2580372250423012,0.7947548460661346,0.4428208386277001,0.7103762827822121,0.4153333333333334,0.403648802736602,0.2875710804224208
bert2,1,0,16,1e-05,16,0.5,0.4184720638540479,0.295016077170418,0.17787913340935,0.1510164569215876,0.6522234891676169,0.3947550034506556,0.1915621436716077,0.1607655502392344,0.2633979475484607,0.2084837545126354,0.4401368301026225,0.3056215360253365
bert2,1,0,12,5e-05,16,0.5,0.6100342075256556,0.3788951841359773,0.1904218928164196,0.1599616858237547,0.6282782212086659,0.3858543417366947,0.209806157354618,0.1734213006597549,0.7297605473204105,0.4218852999340804,0.4184720638540479,0.295016077170418
bert2,1,0,14,5e-05,16,0.5,0.3614595210946408,0.2654941373534338,0.1835803876852907,0.1551059730250481,0.6180159635119726,0.3819591261451726,0.17787913340935,0.1510164569215876,0.7240592930444698,0.419973544973545,0.6259977194982896,0.3849929873772791
bert2,1,0,16,5e-05,16,0.5,0.4002280501710376,0.2858306188925081,0.1790193842645382,0.1518375241779497,0.3740022805017103,0.2721991701244813,0.2006841505131129,0.1671415004748338,0.2736602052451539,0.2148612354521038,0.4230330672748004,0.297275641025641
bert2,1,0,12,0.0001,16,0.5,0.3933865450399088,0.2823240589198036,0.8187001140250855,0.4501567398119122,0.3854047890535917,0.2781893004115226,0.8118586088939567,0.448080553807426,0.2793614595210946,0.2183600713012477,0.5895096921322691,0.3708751793400287
bert2,1,0,14,0.0001,16,0.5,0.3911060433295324,0.2811475409836065,0.17787913340935,0.1510164569215876,0.3728620296465222,0.271594684385382,0.7879133409350056,0.4406887755102041,0.2759407069555302,0.2162645218945487,0.4093500570125427,0.2904530744336569
bert2,1,0,16,0.0001,16,0.5,0.621436716077537,0.3832630098452883,0.1892816419612314,0.159156279961649,0.6522234891676169,0.3947550034506556,0.814139110604333,0.4487743557510999,0.2839224629418472,0.2211367673179396,0.4013683010262258,0.2864117168429617
bert2,1,0,12,1e-05,32,0.5,0.3956670467502851,0.2834967320261438,0.2041049030786773,0.1695075757575757,0.3968072976054732,0.2840816326530612,0.8175598631698974,0.4498117942283563,0.2599771949828962,0.2063348416289593,0.4241733181299886,0.2978382706164931
bert2,1,0,14,1e-05,32,0.5,0.3774230330672748,0.2740066225165563,0.1927023945267958,0.1615678776290631,0.3671607753705815,0.268557130942452,0.814139110604333,0.4487743557510999,0.2633979475484607,0.2084837545126354,0.5929304446978335,0.3722261989978525
bert2,1,0,16,1e-05,32,0.5,0.3751425313568985,0.2728026533996683,0.1710376282782212,0.1460564751703992,0.61345496009122,0.3802120141342756,0.8187001140250855,0.4501567398119122,0.2884834663625997,0.2238938053097345,0.6054732041049031,0.3771306818181818
bert2,1,0,12,5e-05,32,0.5,0.387685290763968,0.2793755135579293,0.798175598631699,0.4438807863031072,0.3603192702394527,0.2648784576697401,0.7867730900798175,0.4403318442884492,0.7194982896237172,0.4184350132625994,0.5883694412770809,0.3704235463029433
bert2,1,0,14,5e-05,32,0.5,0.6305587229190421,0.3867132867132867,0.8152793614595211,0.4491206030150754,0.3774230330672748,0.2740066225165563,0.8050171037628279,0.4459886291850916,0.2690992018244014,0.2120395327942497,0.6077537058152793,0.3780141843971631
bert2,1,0,16,5e-05,32,0.5,0.3694412770809578,0.26977518734388,0.1676168757126568,0.1435546875,0.3751425313568985,0.2728026533996683,0.806157354618016,0.4463383838383838,0.7103762827822121,0.4153333333333334,0.3922462941847206,0.2817362817362817
bert2,1,0,12,0.0001,32,0.5,0.6157354618015963,0.3810868031051517,0.1721778791334093,0.1468871595330739,0.6339794754846066,0.3879972086531751,0.2052451539338654,0.1702932828760643,0.2873432155074116,0.2232063773250664,0.4059293044469783,0.2887266828872668
bert2,1,0,14,0.0001,32,0.5,0.3819840364880273,0.2764026402640264,0.82212086659065,0.451188986232791,0.3717217787913341,0.2709891936824605,0.1927023945267958,0.1615678776290631,0.7137970353477765,0.4165003326679973,0.5917901938426454,0.3717765042979942
bert2,1,0,16,0.0001,32,0.5,0.6088939566704675,0.3784549964564139,0.169897377423033,0.145224171539961,0.6077537058152793,0.3780141843971631,0.798175598631699,0.4438807863031072,0.2611174458380844,0.2070524412296564,0.4093500570125427,0.2904530744336569
bert2,1,0,13,5e-05,8,0.5,0.6225769669327252,0.3836964160224877,0.8038768529076397,0.445638432364096,0.3774230330672748,0.2740066225165563,0.1755986316989737,0.1493695441319107,0.282782212086659,0.2204444444444444,0.6100342075256556,0.3788951841359773
bert2,1,0,15,5e-05,8,0.5,0.61345496009122,0.3802120141342756,0.1847206385404789,0.1559191530317613,0.6431014823261118,0.3913948646773074,0.1949828962371722,0.1631679389312977,0.7331812998859749,0.4230263157894737,0.4070695553021665,0.2893030794165316
bert2,1,0,12,6.000000000000001e-05,8,0.5,0.3854047890535917,0.2781893004115226,0.7947548460661346,0.4428208386277001,0.6202964652223489,0.3828289936664321,0.806157354618016,0.4463383838383838,0.2576966932725199,0.2048957388939256,0.4093500570125427,0.2904530744336569
bert2,1,0,13,6.000000000000001e-05,8,0.5,0.3968072976054732,0.2840816326530612,0.17787913340935,0.1510164569215876,0.6191562143671607,0.3823943661971831,0.1790193842645382,0.1518375241779497,0.2679589509692132,0.2113309352517985,0.5883694412770809,0.3704235463029433
bert2,1,0,14,6.000000000000001e-05,8,0.5,0.3899657924743444,0.2805578342904019,0.17787913340935,0.1510164569215876,0.3865450399087799,0.2787828947368421,0.2155074116305587,0.1772983114446529,0.7491448118586089,0.4282920469361147,0.5872291904218928,0.3699712643678161
bert2,1,0,15,6.000000000000001e-05,8,0.5,0.3717217787913341,0.2709891936824605,0.169897377423033,0.145224171539961,0.3546180159635119,0.2617845117845118,0.8072976054732041,0.4466876971608832,0.2998859749144812,0.2307017543859649,0.6111744583808438,0.3793347487615003
bert2,1,0,16,6.000000000000001e-05,8,0.5,0.6282782212086659,0.3858543417366947,0.8403648802736602,0.456629491945477,0.3717217787913341,0.2709891936824605,0.1801596351197263,0.1526570048309178,0.7137970353477765,0.4165003326679973,0.3922462941847206,0.2817362817362817
bert2,1,0,12,5e-05,12,0.5,0.6031927023945268,0.3762446657183499,0.8278221208665907,0.4529008109794136,0.6476624857468644,0.3930795847750865,0.7993158494868872,0.4442332065906211,0.7149372862029647,0.4168882978723404,0.5860889395667047,0.3695183321351546
bert2,1,0,13,5e-05,12,0.5,0.6339794754846066,0.3879972086531751,0.1755986316989737,0.1493695441319107,0.403648802736602,0.2875710804224208,0.8152793614595211,0.4491206030150754,0.2690992018244014,0.2120395327942497,0.387685290763968,0.2793755135579293
bert2,1,0,14,5e-05,12,0.5,0.3762827822120866,0.2734051367025683,0.1812998859749144,0.1534749034749034,0.621436716077537,0.3832630098452883,0.185860889395667,0.1567307692307692,0.2679589509692132,0.2113309352517985,0.3968072976054732,0.2840816326530612
bert2,1,0,15,5e-05,12,0.5,0.6157354618015963,0.3810868031051517,0.8266818700114025,0.4525593008739076,0.3740022805017103,0.2721991701244813,0.790193842645382,0.4414012738853503,0.2656784492588369,0.2099099099099099,0.4161915621436716,0.2938808373590982
bert2,1,0,16,5e-05,12,0.5,0.5906499429874572,0.3713261648745519,0.1847206385404789,0.1559191530317613,0.3911060433295324,0.2811475409836065,0.1961231470923603,0.1639656816015252,0.7457240592930444,0.4271717831482691,0.5610034207525656,0.3593864134404675
bert2,1,0,12,6.000000000000001e-05,12,0.5,0.5997719498289624,0.3749109052031361,0.8187001140250855,0.4501567398119122,0.3671607753705815,0.268557130942452,0.8015963511972634,0.4449367088607595,0.2485746864310148,0.1990867579908675,0.5769669327251995,0.3658712942877802
bert2,1,0,13,6.000000000000001e-05,12,0.5,0.5781071835803877,0.3663294797687861,0.8403648802736602,0.456629491945477,0.3762827822120866,0.2734051367025683,0.1904218928164196,0.1599616858237547,0.2759407069555302,0.2162645218945487,0.4389965792474344,0.3050713153724247
bert2,1,0,14,6.000000000000001e-05,12,0.5,0.3956670467502851,0.2834967320261438,0.1824401368301026,0.1542912246865959,0.637400228050171,0.389275766016713,0.8084378563283923,0.4470365699873896,0.7445838084378563,0.426797385620915,0.5883694412770809,0.3704235463029433
bert2,1,0,15,6.000000000000001e-05,12,0.5,0.3922462941847206,0.2817362817362817,0.1755986316989737,0.1493695441319107,0.346636259977195,0.2574089754445385,0.806157354618016,0.4463383838383838,0.2554161915621437,0.2034514078110808,0.5895096921322691,0.3708751793400287
bert2,1,0,16,6.000000000000001e-05,12,0.5,0.387685290763968,0.2793755135579293,0.17787913340935,0.1510164569215876,0.6396807297605474,0.390125173852573,0.1892816419612314,0.159156279961649,0.2873432155074116,0.2232063773250664,0.403648802736602,0.2875710804224208
bert2,1,0,13,5e-05,16,0.5,0.3819840364880273,0.2764026402640264,0.1653363740022805,0.1418786692759295,0.3648802736602052,0.2673350041771094,0.1812998859749144,0.1534749034749034,0.7092360319270239,0.4149432955303535,0.5963511972633979,0.3735714285714285
bert2,1,0,15,5e-05,16,0.5,0.6009122006841505,0.3753561253561253,0.8164196123147093,0.4494664155681104,0.629418472063854,0.3862841147655703,0.1972633979475484,0.1647619047619047,0.7206385404789054,0.4188204108681246,0.580387685290764,0.3672438672438672
bert2,1,0,12,6.000000000000001e-05,16,0.5,0.3945267958950969,0.2829108748977923,0.1710376282782212,0.1460564751703992,0.6225769669327252,0.3836964160224877,0.193842645381984,0.1623686723973257,0.2873432155074116,0.2232063773250664,0.4173318129988597,0.2944489139179405
bert2,1,0,13,6.000000000000001e-05,16,0.5,0.6100342075256556,0.3788951841359773,0.82212086659065,0.451188986232791,0.3842645381984036,0.2775947281713344,0.1870011402508551,0.1575408261287224,0.2736602052451539,0.2148612354521038,0.5815279361459521,0.3677000720980533
bert2,1,0,14,6.000000000000001e-05,16,0.5,0.6043329532497149,0.3766879886282871,0.8175598631698974,0.4498117942283563,0.6180159635119726,0.3819591261451726,0.2029646522234891,0.1687203791469194,0.2542759407069555,0.2027272727272727,0.4173318129988597,0.2944489139179405
bert2,1,0,15,6.000000000000001e-05,16,0.5,0.6237172177879133,0.384129213483146,0.1824401368301026,0.1542912246865959,0.3990877993158495,0.2852485737571312,0.8278221208665907,0.4529008109794136,0.74230330672748,0.4260471204188482,0.6043329532497149,0.3766879886282871
bert2,1,0,16,6.000000000000001e-05,16,0.5,0.3933865450399088,0.2823240589198036,0.169897377423033,0.145224171539961,0.6431014823261118,0.3913948646773074,0.1995438996579247,0.1663498098859315,0.7149372862029647,0.4168882978723404,0.4127708095781072,0.2921711057304277
bert2,1,0,12,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.443557582668187,0.30726698262243285
bert2,1,0,12,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.5,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,12,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.5,0.42303306727480045,0.297275641025641,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.443557582668187,0.30726698262243285
bert2,1,0,15,0.0001,8,0.65,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
bert2,1,0,15,0.0001,8,0.7,0.5769669327251995,0.3658712942877802,0.8266818700114025,0.4525593008739076,0.6066134549600912,0.37757274662881474,0.7947548460661346,0.4428208386277001,0.7514253135689852,0.42903645833333337,0.556442417331813,0.3575091575091575
