,geoName,geoCode,a,the,and,be,of,in,to,Київ,Харківська область,Одеська область,Дніпропетровська область,Донецька область,Запорізька область,Львівська область,Миколаївська область,Севастополь,Луганська область,Вінницька область,Криму,Чернігівська область,Херсонська область,Полтавська область,Хмельницька область,Черкаська область,Чернівецька область,Житомирська область,Сумська область,Рівненська область,Івано-Франківська область,Тернопільська область,Закарпатська область,Кіровоградська область,Волинська область,Київська область,Харківська,Одеська,Дніпропетровська,Донецька,Запорізька,Львівська,Миколаївська,Луганська,Вінницька,Чернігівська,Херсонська,Полтавська,Хмельницька,Черкаська,Чернівецька,Житомирська,Сумська,Рівненська,Івано-Франківська,Тернопільська,Закарпатська,Кіровоградська,Волинська,Київська
0,Cherkas'ka oblast,UA-71,0.3861480075901328,0.5967741935483871,0.24573055028462998,0.07020872865275142,0.45635673624288425,0.6180875576036865,0.5541474654377879,0.36232718894009214,0.0,0.0,0.0064866760168302935,0.038920056100981766,0.0064866760168302935,0.00634866163349348,0.0,0.0,0.0317433081674674,0.013261648745519713,0.019892473118279567,0.033154121863799284,0.0,0.0,0.01269732326698696,0.6602608098833219,0.0,0.0,0.012179065174456879,0.0,0.0,0.0,0.0,0.006028022157054415,0.0,0.025667707249392994,0.012833853624696497,0.0,0.0064169268123482484,0.06859473489061921,0.006859473489061921,0.013718946978123842,0.0,0.049146110056926,0.014041745730550285,0.04212523719165086,0.0,0.0,0.016129032258064516,1.0,0.0,0.0,0.018456933821084133,0.0,0.0,0.0,0.0,0.006028022157054415,0.0,0.05902162353775257
1,Chernihivs'ka oblast,UA-74,0.5984162895927603,0.8846153846153847,0.4683257918552037,0.026018099547511313,0.6244343891402715,0.9173789173789174,0.7863247863247864,0.6880341880341881,0.0,0.02793522267206478,0.0,0.01862348178137652,0.0,0.0,0.0,0.0,0.0,0.0,0.05007256894049347,0.7177068214804063,0.016690856313497822,0.0,0.0,0.0,0.0,0.0,0.02735923869944488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02884615384615385,0.02884615384615385,0.019230769230769232,0.019230769230769232,0.0576923076923077,0.0,0.0,0.0,0.019230769230769232,1.0,0.019230769230769232,0.0,0.0576923076923077,0.019230769230769232,0.0,0.0,0.07951598962834919,0.0,0.029818496110630942,0.0,0.0,0.0,0.0,0.02735923869944488
2,Chernivets'ka oblast,UA-77,0.45,1.0,0.475,0.05,0.525,0.7105263157894737,0.7105263157894737,0.21052631578947367,0.0,0.0,0.0,0.020408163265306124,0.0,0.010204081632653062,0.0,0.010204081632653062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8867924528301888,0.0,0.0101010101010101,0.0,0.0,0.010204081632653062,0.0,0.0,0.010204081632653062,0.03125,0.010416666666666668,0.0,0.0,0.031578947368421054,0.0,0.010526315789473684,0.010526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.021052631578947368,0.031578947368421054,0.0,0.0,0.021052631578947368,0.04166666666666667
3,Crimea,UA-43,0.39153439153439157,0.5873015873015873,0.3381433381433382,0.035594035594035595,0.42712842712842713,0.6790674603174603,0.5689484126984128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,Dnipropetrovsk Oblast,UA-12,0.6,1.0,0.45714285714285713,0.08571428571428572,0.7142857142857143,0.8611111111111112,0.8611111111111112,0.05555555555555555,0.0,0.0,0.1149425287356322,0.022988505747126436,0.011494252873563218,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.020618556701030927,0.010309278350515464,0.0,0.010204081632653062,0.0,0.010204081632653062,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.011494252873563218,0.0,0.13793103448275862,0.05319148936170213,0.010638297872340425,0.0,0.0,0.0,0.0,0.010309278350515464,0.020618556701030927,0.0,0.010204081632653062,0.0,0.010204081632653062,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.020408163265306124
5,Donetsk Oblast,UA-14,0.5945945945945946,1.0,0.4594594594594595,0.08108108108108109,0.5675675675675675,0.7804878048780488,0.6585365853658537,0.0,0.0,0.0,0.0,0.0989010989010989,0.0,0.0,0.0,0.020618556701030927,0.010309278350515464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Ivano-Frankivs'ka oblast,UA-26,0.5850556438791733,0.9411764705882353,0.33068362480127184,0.07631160572337042,0.6104928457869634,0.8804554079696396,0.9411764705882353,0.2732447817836812,0.0,0.009907120743034056,0.009907120743034056,0.02972136222910217,0.0,0.07161125319693094,0.0,0.0,0.010230179028132993,0.009702850212249849,0.009702850212249849,0.009702850212249849,0.0,0.0,0.0,0.0,0.009506833036244802,0.0,0.0,0.0,0.654037886340977,0.00980392156862745,0.0196078431372549,0.0,0.00980392156862745,0.0,0.0,0.009603841536614645,0.009603841536614645,0.02188782489740082,0.01094391244870041,0.1203830369357045,0.0,0.02002503128911139,0.02002503128911139,0.02002503128911139,0.0,0.0,0.0,0.0,0.009506833036244802,0.0,0.0196078431372549,0.0,1.0,0.010230179028132993,0.020460358056265986,0.0,0.05115089514066497,0.029108550636749542
7,Kharkiv Oblast,UA-63,0.6464646464646465,0.9696969696969697,0.44077134986225897,0.05876951331496786,0.82277318640955,1.0,0.8787878787878788,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04040404040404041,0.0,0.0,0.0,0.0,0.0,0.0,0.01978973407544836,0.0,0.0,0.0,0.0,0.0,0.009794918885827977,0.0,0.2896497441951987,0.0,0.0,0.0,0.01978973407544836,0.0,0.0,0.0,0.0,0.04040404040404041,0.0,0.01978973407544836,0.0,0.0,0.0,0.0,0.06189555125725339,0.0,0.0,0.0,0.00989486703772418,0.0,0.00989486703772418,0.009794918885827977
8,Khersons'ka oblast,UA-65,0.5,0.6842105263157895,0.4473684210526316,0.07894736842105263,0.9210526315789473,0.9473684210526315,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10223835450695706,0.0,0.0,0.0,0.0,0.5598086124401914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05149971703452178,0.0,0.0,0.0,0.0,0.0,0.0,0.7412280701754386,0.0,0.0,0.05149971703452178,0.0,0.0,0.05149971703452178,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Khmel'nyts'ka oblast,UA-68,0.44552058111380144,0.6779661016949152,0.32929782082324455,0.05811138014527845,0.4261501210653753,0.635593220338983,0.614406779661017,0.1906779661016949,0.0,0.006989341254586755,0.0,0.01397868250917351,0.0,0.0,0.0069180214458664825,0.0069180214458664825,0.0,0.007136485280999107,0.007136485280999107,0.014272970561998215,0.007136485280999107,0.014738393515106854,0.7811348563006633,0.0,0.0,0.029800707766809462,0.022350530825107098,0.007450176941702366,0.007450176941702366,0.014124293785310734,0.007062146892655367,0.007062146892655367,0.0,0.014579916165482048,0.007289958082741024,0.029159832330964097,0.0,0.028849621348719795,0.0,0.007212405337179949,0.007212405337179949,0.0,0.007212405337179949,0.021637216011539846,0.014424810674359897,0.01694915254237288,1.0,0.0,0.0,0.029800707766809462,0.022350530825107098,0.007450176941702366,0.007450176941702366,0.021637216011539846,0.007212405337179949,0.014424810674359897,0.0,0.04327443202307969
10,Kirovohrads'ka oblast,UA-35,0.75,1.0,0.5,0.09375,0.78125,0.9696969696969697,0.9696969696969697,0.09090909090909091,0.0,0.0,0.021739130434782608,0.06521739130434782,0.0,0.0,0.0425531914893617,0.02127659574468085,0.0,0.0,0.020833333333333332,0.0,0.020833333333333332,0.0,0.0,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.041666666666666664,0.06818181818181818,0.0,0.022727272727272728,0.045454545454545456,0.0,0.02127659574468085,0.02127659574468085,0.02127659574468085,0.0,0.0,0.1927710843373494,0.012048192771084338,0.020833333333333332,0.0,0.020833333333333332,0.0,0.0,0.0,1.0,0.0,0.02040816326530612
11,Kyiv city,UA-30,0.19393939393939394,0.32,0.16484848484848486,0.019393939393939394,0.27151515151515154,0.32,0.36,1.0,0.0,0.0,0.0033333333333333335,0.01,0.0,0.01,0.0,0.0,0.0033333333333333335,0.01032258064516129,0.0,0.013763440860215054,0.0,0.0,0.0032989690721649486,0.006597938144329897,0.0,0.003404255319148936,0.006808510638297872,0.006808510638297872,0.003404255319148936,0.003368421052631579,0.0,0.006736842105263158,0.006736842105263158,0.029425287356321838,0.011034482758620689,0.0036781609195402297,0.0036781609195402297,0.010434782608695651,0.0,0.013913043478260868,0.003478260869565217,0.0035555555555555553,0.014222222222222221,0.017777777777777778,0.0,0.003404255319148936,0.006808510638297872,0.01021276595744681,0.0,0.006956521739130434,0.006956521739130434,0.010434782608695651,0.003478260869565217,0.0034408602150537634,0.0,0.006881720430107527,0.013763440860215054,0.05209302325581396
12,Kyivs'ka oblast,UA-32,0.21990740740740738,0.41666666666666663,0.16203703703703703,0.023148148148148147,0.33564814814814814,0.3125,0.3541666666666667,1.0,0.0,0.01358695652173913,0.009057971014492754,0.01358695652173913,0.0,0.008591065292096219,0.0,0.0042955326460481094,0.0,0.014204545454545454,0.004734848484848485,0.03314393939393939,0.004734848484848485,0.0043859649122807015,0.0043859649122807015,0.013157894736842105,0.0,0.01344086021505376,0.017921146953405017,0.0,0.0,0.0,0.0,0.0042955326460481094,0.008591065292096219,0.330188679245283,0.01572327044025157,0.01572327044025157,0.007861635220125784,0.018315018315018312,0.004578754578754578,0.018315018315018312,0.0,0.0,0.02422480620155039,0.03391472868217055,0.009689922480620155,0.004480286738351254,0.008960573476702509,0.017921146953405017,0.0,0.027472527472527472,0.013736263736263736,0.0,0.0,0.0,0.0043859649122807015,0.0043859649122807015,0.013157894736842105,0.5303030303030303
13,Luhans'ka oblast,UA-09,0.5454545454545454,1.0,0.5757575757575758,0.06060606060606061,0.8484848484848485,0.7948717948717948,0.7692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Lviv Oblast,UA-46,0.4346590909090909,0.8437499999999999,0.4346590909090909,0.10227272727272727,0.7414772727272727,0.8750000000000001,1.0,0.40625,0.0,0.0,0.008698453608247423,0.017396907216494846,0.0,0.6749999999999999,0.0,0.015340909090909089,0.0,0.017763157894736842,0.008881578947368421,0.008881578947368421,0.008881578947368421,0.0087890625,0.0087890625,0.0087890625,0.0087890625,0.008976063829787233,0.026928191489361705,0.008976063829787233,0.008976063829787233,0.008881578947368421,0.017763157894736842,0.0,0.017763157894736842,0.01814516129032258,0.03629032258064516,0.00907258064516129,0.0,0.03668478260869565,0.0,0.9538043478260868,0.0,0.009171195652173912,0.03668478260869565,0.018342391304347824,0.009171195652173912,0.027513586956521733,0.018342391304347824,0.009171195652173912,0.018342391304347824,0.018342391304347824,0.027513586956521733,0.009171195652173912,0.018342391304347824,0.01854395604395604,0.02781593406593406,0.0,0.03708791208791208,0.044407894736842105
15,Mykolaivs'ka oblast,UA-48,0.6470588235294118,0.8529411764705882,0.6764705882352942,0.058823529411764705,0.7058823529411765,1.0,0.9705882352941176,0.11764705882352941,0.0,0.0,0.0,0.026379624014554272,0.0,0.02751423149905123,0.49525616698292213,0.0,0.0,0.0,0.0,0.0,0.026379624014554272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026379624014554272,0.0,0.0,0.028118939883645763,0.028118939883645763,0.028118939883645763,0.01550802139037433,0.0,0.03101604278074866,0.651336898395722,0.0,0.0,0.0,0.05444305381727159,0.0,0.0,0.0,0.0,0.027221526908635794,0.027221526908635794,0.0,0.0,0.0,0.0,0.05444305381727159,0.0,0.026379624014554272
16,Odessa Oblast,UA-51,0.6216216216216216,1.0,0.3783783783783784,0.08108108108108109,0.6216216216216216,0.8648648648648649,0.8108108108108109,0.02702702702702703,0.0,0.16279069767441862,0.0,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012658227848101266,0.25316455696202533,0.0,0.0,0.010309278350515464,0.0,0.020618556701030927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010101010101010102,0.0,0.0,0.0,0.0,0.010101010101010102,0.0
17,Poltavs'ka oblast,UA-53,0.5675675675675675,1.0,0.5135135135135135,0.05405405405405406,0.5675675675675675,0.90625,0.875,0.3125,0.03125,0.0,0.01075268817204301,0.053763440860215055,0.01075268817204301,0.0,0.0,0.02040816326530612,0.0,0.0,0.02127659574468085,0.03191489361702128,0.010638297872340425,0.5873015873015873,0.0,0.0,0.0,0.010309278350515464,0.010309278350515464,0.0,0.010309278350515464,0.01020408163265306,0.0,0.0,0.01020408163265306,0.010989010989010988,0.07692307692307693,0.0,0.010989010989010988,0.07777777777777778,0.01111111111111111,0.02222222222222222,0.0,0.010638297872340425,0.0,0.0425531914893617,0.010638297872340425,0.8181818181818182,0.0,0.0,0.0,0.010416666666666668,0.020833333333333336,0.0,0.010416666666666668,0.01020408163265306,0.0,0.0,0.01020408163265306,0.04166666666666667
18,Rivnens'ka oblast,UA-56,0.3737704918032787,0.6229508196721312,0.302576112412178,0.035597189695550355,0.4449648711943794,0.4377492246344705,0.3535666814355339,0.26938413823659724,0.0,0.0,0.0,0.006356641017062563,0.006356641017062563,0.012713282034125126,0.0,0.0,0.0,0.006557377049180328,0.019672131147540982,0.006557377049180328,0.0,0.0,0.0,0.0,0.0,0.0,0.013254272758981514,0.6892221834670387,0.0,0.0,0.0,0.0,0.012713282034125126,0.006557377049180328,0.013114754098360656,0.006557377049180328,0.006557377049180328,0.020765027322404372,0.027686703096539162,0.020765027322404372,0.0,0.0,0.012844346797363529,0.0064221733986817645,0.0,0.006356641017062563,0.006356641017062563,0.0,0.0,0.0,0.01639344262295082,1.0,0.0,0.0,0.0,0.006557377049180328,0.02622950819672131,0.0541696364932288
19,Sevastopol' city,UA-40,0.020263064344116604,0.030927835051546393,0.02132954141485958,0.006398862424457874,0.027728403839317455,0.036551077788191194,0.026241799437675725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Sums'ka oblast,UA-59,0.5874125874125874,0.9230769230769231,0.36363636363636365,0.11188811188811189,0.8111888111888111,0.9230769230769231,0.9230769230769231,0.20843672456575682,0.0,0.0,0.0,0.0,0.0,0.009716599190283401,0.0,0.019433198380566803,0.019433198380566803,0.0,0.019851116625310174,0.04962779156327544,0.0,0.009324009324009324,0.0,0.0,0.0,0.0,0.6963562753036437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028548770816812053,0.0,0.0,0.04057480980557904,0.01014370245139476,0.02028740490278952,0.02028740490278952,0.019851116625310174,0.0,0.04962779156327544,0.0,0.028548770816812053,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009324009324009324
21,Ternopil's'ka oblast,UA-61,0.29850746268656714,0.4925373134328358,0.22388059701492538,0.05970149253731343,0.417910447761194,0.4925373134328358,0.5804904051172708,0.19349680170575695,0.0,0.0,0.004975124378109453,0.0,0.0,0.015888300433317282,0.0,0.005296100144439095,0.015888300433317282,0.0,0.0,0.004975124378109453,0.0,0.015888300433317282,0.015888300433317282,0.0,0.005296100144439095,0.005077704262194184,0.0,0.0,0.010155408524388367,0.7388059701492538,0.0,0.0,0.0,0.005597014925373134,0.016791044776119403,0.03917910447761194,0.005597014925373134,0.005597014925373134,0.0,0.04477611940298507,0.016791044776119403,0.015719275960622423,0.0,0.010479517307081613,0.005239758653540806,0.016237493849434147,0.027062489749056912,0.0,0.005412497949811383,0.005296100144439095,0.0,0.0,0.031776600866634565,1.0,0.0,0.0,0.0,0.04871248154830244
22,Vinnyts'ka oblast,UA-05,0.4289314516129032,0.596774193548387,0.2983870967741935,0.07459677419354838,0.4662298387096774,0.596774193548387,0.596774193548387,0.31970046082949305,0.021313364055299537,0.01256366723259762,0.0,0.018845500848896433,0.0,0.012432795698924729,0.0,0.006216397849462364,0.006216397849462364,0.7324046920821113,0.013563049853372432,0.013563049853372432,0.0,0.0,0.0,0.006028022157054415,0.0,0.006152311273694712,0.006152311273694712,0.0,0.006152311273694712,0.0064169268123482484,0.0,0.019250780437044743,0.019250780437044743,0.02011598405219282,0.03352664008698803,0.02011598405219282,0.0,0.013261648745519713,0.0,0.039784946236559135,0.013261648745519713,0.0,1.0,0.016129032258064516,0.0,0.018845500848896433,0.0,0.01256366723259762,0.0,0.01256366723259762,0.00628183361629881,0.0,0.01256366723259762,0.0064169268123482484,0.0,0.019250780437044743,0.019250780437044743,0.03809196980096087
23,Volyns'ka oblast,UA-07,0.26623638563937074,0.4925373134328359,0.19967728922952807,0.05324727712787415,0.3194836627672449,0.3830845771144279,0.3283582089552239,0.16417910447761194,0.0,0.0,0.005184603299293009,0.020738413197172036,0.0,0.010369206598586018,0.0,0.010369206598586018,0.005184603299293009,0.0,0.0,0.025923016496465046,0.0,0.0,0.0050777042621941845,0.010155408524388369,0.0,0.0,0.005472636815920398,0.049253731343283584,0.0,0.0,0.0,0.0,0.8036135113904165,0.005353666450356912,0.010707332900713825,0.02141466580142765,0.005353666450356912,0.02402621041135785,0.0,0.07808518383691301,0.0060065526028394624,0.005239758653540807,0.0,0.026198793267704037,0.0,0.0,0.02095903461416323,0.005239758653540807,0.005239758653540807,0.0,0.0060065526028394624,0.10211139424827086,0.0,0.0,0.0,0.0,1.0,0.025923016496465046
24,Zakarpats'ka oblast,UA-21,1.0,0.7941176470588235,0.38235294117647056,0.08823529411764706,0.6764705882352942,0.6306228373702423,0.7240484429065743,0.18685121107266434,0.0,0.008272058823529412,0.016544117647058824,0.008272058823529412,0.0,0.0,0.0,0.0,0.00802139037433155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008272058823529412,0.0,0.024816176470588234,0.0,0.5077145612343298,0.0,0.0,0.008448060075093869,0.0,0.033792240300375476,0.008448060075093869,0.008359133126934985,0.025077399380804954,0.008359133126934985,0.0,0.00802139037433155,0.0,0.0,0.0,0.0,0.016206482593037214,0.0,0.0,0.0,0.008272058823529412,0.0,0.024816176470588234,0.0,0.5990712074303406,0.0,0.0,0.03308823529411765
25,Zaporiz'ka oblast,UA-23,0.5696594427244582,0.9411764705882353,0.3715170278637771,0.02476780185758514,0.5696594427244582,1.0,0.9411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0,0.10457516339869281,0.0,0.0,0.0095068330362448,0.0,0.0,0.0095068330362448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095068330362448,0.0,0.2263588979895756,0.011913626209977662,0.011913626209977662,0.0,0.0,0.0095068330362448,0.0,0.0,0.0095068330362448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095068330362448,0.0,0.0
26,Zhytomyrs'ka oblast,UA-18,0.39200347674923947,0.6949152542372882,0.2672750977835724,0.035636679704476315,0.39200347674923947,0.5379989065062877,0.5604155276107163,0.448332422088573,0.0,0.0,0.01432814957190285,0.007164074785951425,0.0,0.007164074785951425,0.0,0.0,0.01432814957190285,0.007553426676492263,0.03021370670596905,0.02266028002947679,0.0,0.0,0.00701934600239685,0.0,0.0,0.6414602346805737,0.0,0.0,0.0,0.007238700564971752,0.0,0.0,0.021716101694915255,0.038182156826224625,0.015272862730489849,0.0076364313652449245,0.0076364313652449245,0.030545725460979698,0.0,0.038182156826224625,0.0,0.0076364313652449245,0.038182156826224625,0.022909294095734774,0.0,0.0,0.00701934600239685,0.0,0.0,1.0,0.0,0.0,0.0,0.007392715470609448,0.0,0.0,0.03696357735304724,0.06872788228720432
